ticker,exchange,industry,market_cap,roe,stock_rating,business_operation,business_model,financial_health,alpha,beta,uptrend,active_buy_pct,strong_buy_pct,high_vol_match,forecast_vol_ratio,pe,pb,ev_ebitda,dividend_yield,price_vs_sma5,price_vs_sma20,revenue_growth_1y,revenue_growth_5y,eps_growth_1y,eps_growth_5y,gross_margin,net_margin,doe,avg_trading_value_5d,avg_trading_value_10d,avg_trading_value_20d,relative_strength_3d,rel_strength_1m,rel_strength_3m,rel_strength_1y,total_trading_value,foreign_transaction,price_near_realtime,rsi14,foreign_vol_pct,tc_rs,tcbs_recommend,tcbs_buy_sell_signal,foreign_buysell_20s,num_increase_continuous_day,num_decrease_continuous_day,eps,vol_vs_sma5,vol_vs_sma10,vol_vs_sma20,vol_vs_sma50,price_vs_sma10,price_vs_sma50,price_break_out52_week,price_wash_out52_week,sar_vs_macd_hist,bolling_band_signal,dmi_signal,rsi14_status,price_growth_1w,price_growth_1m,breakout,prev_1d_growth_pct,prev_1m_growth_pct,prev_1y_growth_pct,prev_5y_growth_pct,has_financial_report,free_transfer_rate,net_cash_per_market_cap,net_cash_per_total_assets,profit_last_4q,last_quarter_revenue_growth,second_quarter_revenue_growth,last_quarter_profit_growth,second_quarter_profit_growth,pct_1y_from_peak,pct_away_from_hist_peak,pct_1y_from_bottom,pct_off_hist_bottom,price_vs_sma100,heating_up,price_growth1_day,vsma5,vsma10,vsma20,vsma50,corporate_percentage,ev,quarter_revenue_growth,quarter_income_growth,peg_forward,peg_trailing,quarterly_income,quarterly_revenue,ps,roa,npl,nim,price_vs_sma200,eps_ttm_growth1_year,eps_ttm_growth5_year,equity_mi,eps_recently,percent_price_vs_ma200,percent_price_vs_ma20,percent_price_vs_ma50,percent_price_vs_ma100
ABB,UPCOM,Ngân hàng,14476.0,10.1,3.0,1.9,3.0,2.2,0.2,0.8,,32.4,27.5,1.1,1.2,9.9,0.9,,0.0,,Giá nằm trên SMA(20),4.27,4.43,29.12,-17.27,,42.32,,176.41,165.71,154.59,93.0,97.0,97.0,89.0,169.6,Mua > Bán,12.8,69.6,16.47,94.0,,Mua,558.0,2.0,,1406.0,0.2,0.2,0.2,0.4,,Giá nằm trên SMA(50),,,,,,Thoát vùng quá mua,-5.51,42.41,,-8.48,42.41,65.89,,Có,50.0,,,1455.3,72.0,48.8,277.8,116.3,-10.5,-22.2,109.8,127.9,Giá nằm trên SMA(100),,-8.48,10890.2,11291.2,12803.6,7221.8,34.2,,81.3,201.5,0.3,0.0,1002.0,2369.0,,0.8,2.7,1.9,,338.8,37.74,15327.0,1406.0,64.3,5.5,30.6,50.6
AME,HNX,Hàng & Dịch vụ Công nghiệp,587.0,4.0,2.2,2.4,3.5,2.2,0.2,0.7,,100.0,24.7,46.8,0.3,17.9,0.7,12.9,0.0,,,52.18,27.28,7.09,-14.33,5.97,1.29,1.6,0.0,0.01,0.01,27.0,26.0,10.0,50.0,0.0,,9.0,,2.28,28.0,,,2.0,0.0,0.0,503.0,,,,,,,,,,,,,4.65,12.5,,0.0,12.5,60.71,20.0,Có,15.0,-241.7,-41.7,32.8,18.1,133.1,135.1,48.4,-3.2,-55.5,109.3,643.7,Giá nằm trên SMA(100),,0.0,,,,,99.5,2.0,12.6,1090.4,,0.3,16.0,1266.0,0.1,1.1,,,,52.89,67.46,827.0,503.0,,,,
AVC,UPCOM,"Điện, nước & xăng dầu khí đốt",4113.0,32.6,2.8,4.5,3.0,4.2,0.0,0.3,,3.1,18.0,77.5,5.5,11.6,3.5,7.7,0.9,,Giá nằm dưới SMA(20),7.98,19.99,-14.22,58.28,44.01,31.03,0.0,0.06,0.09,0.09,72.0,16.0,20.0,35.0,0.18,,54.8,46.1,0.0,36.0,,Bán,0.0,0.0,0.0,4734.0,0.2,0.2,0.1,0.2,,Giá nằm dưới SMA(50),,,,,,Trung tính,-0.74,-3.71,,0.0,-3.71,1.88,250.52,Có,10.0,1.5,5.1,355.3,3.4,42.0,231.9,79.4,-8.7,-12.4,14.1,298.3,Giá nằm dưới SMA(100),,0.0,1.0,1.1,1.5,1.1,87.5,4.0,11.7,-24.2,0.0,0.1,45.0,146.0,5.2,27.3,,,,119.66,6396.03,1182.0,4734.0,-1.5,-0.7,-1.5,-1.1
BAB,HNX,Ngân hàng,16756.0,9.5,2.8,2.2,3.0,4.1,0.1,1.1,,52.1,34.9,8.9,0.4,15.0,1.4,,0.0,,Giá nằm trên SMA(20),20.18,10.8,18.36,-0.72,,24.55,,1.17,1.14,0.77,92.0,90.0,85.0,79.0,0.39,Mua > Bán,15.0,66.1,0.0,86.0,,Mua mạnh,5.0,1.0,,1057.0,0.0,0.0,0.0,0.1,,Giá nằm trên SMA(50),,,,,,Thoát vùng quá mua,0.0,22.95,,-5.66,22.95,37.12,19.96,Có,75.0,,,1114.1,17.2,14.1,49.4,8.2,-8.0,-40.8,55.7,54.1,Giá nằm trên SMA(100),,-5.66,63.1,74.0,57.6,34.5,,,3.6,-17.0,0.4,0.7,243.0,991.0,,0.7,1.3,2.0,,22.74,25.45,12204.0,1057.0,33.7,7.4,20.2,29.6
BMP,HSX,Xây dựng và Vật liệu,10724.0,41.7,3.0,4.2,3.9,5.0,0.0,0.6,,63.0,76.3,1.7,1.3,9.4,3.8,6.3,9.6,,Giá nằm dưới SMA(20),-10.5,1.25,-4.83,18.57,46.69,25.22,0.0,28.6,26.88,22.12,23.0,7.0,6.0,74.0,23.99,Mua > Bán,133.1,30.8,84.91,28.0,Chờ mua,Bán,-977.0,,2.0,13894.0,0.3,0.3,0.3,0.3,,Giá nằm dưới SMA(50),,,,,,Thoát vùng quá bán,-3.27,-8.77,,1.6,-8.77,40.54,275.65,Có,45.0,5.5,16.6,1137.4,13.4,37.9,17.7,51.1,-11.8,-8.8,43.5,8952.0,Giá nằm dưới SMA(100),,1.6,142.5,191.7,156.9,155.6,76.5,10.0,-5.4,15.0,0.4,0.4,330.0,1308.0,2.1,34.4,,,,21.54,140.37,2798.0,13894.0,3.7,-4.7,-5.6,-3.0
BSA,UPCOM,"Điện, nước & xăng dầu khí đốt",1567.0,12.8,2.7,2.3,3.0,4.6,0.0,0.3,,,63.1,24.5,0.1,13.2,1.6,6.7,0.0,,,-13.95,-1.46,-27.51,-10.83,35.16,66.68,0.2,0.03,0.15,0.32,80.0,46.0,38.0,49.0,0.0,,23.2,,0.0,53.0,,,0.0,0.0,0.0,1781.0,,,,,,,,,,,,,0.01,0.0,,-1.03,0.0,9.75,168.7,Có,15.0,-12.2,-16.2,119.0,57.0,47.5,1422.5,1904.9,-6.8,-4.6,16.0,196.3,Giá nằm trên SMA(100),,-1.03,,,,,76.0,2.0,28.3,380.8,0.2,0.1,43.0,64.0,4.7,9.7,,,,195.05,97.99,956.0,1781.0,,,,
BVL,UPCOM,Bất động sản,1724.0,23.6,3.0,2.6,,4.8,0.4,0.5,,28.8,51.2,11.4,0.9,6.6,1.4,6.7,0.0,,Giá nằm dưới SMA(20),-22.37,20.69,-78.12,,41.76,22.01,0.4,0.66,0.67,0.77,21.0,92.0,92.0,90.0,0.37,,18.0,46.8,0.0,74.0,,Bán,0.0,0.0,0.0,2936.0,0.2,0.1,0.1,0.2,,Giá nằm trên SMA(50),,,,,,Trung tính,-13.19,9.16,,-6.63,9.16,75.14,,Có,35.0,-25.6,-16.3,262.5,59.2,444.7,1464.0,37553.8,-15.5,-57.7,143.0,164.3,Giá nằm trên SMA(100),,-6.63,26.7,31.1,35.5,27.2,68.8,2.0,-4.3,-23.8,,0.0,113.0,514.0,1.2,11.9,,,,539.64,,1245.0,2936.0,54.7,-7.2,8.6,27.8
CHP,HSX,"Điện, nước & xăng dầu khí đốt",4995.0,23.1,2.7,3.2,3.0,4.8,0.0,0.5,,72.9,29.4,16.3,1.1,10.7,2.4,9.8,6.7,,Giá nằm dưới SMA(20),-7.62,2.67,-6.88,7.75,54.45,44.27,0.2,2.5,2.15,2.1,60.0,21.0,23.0,43.0,2.59,Mua < Bán,34.0,40.8,3.28,37.0,,Trung tính,-731.0,1.0,,3179.0,0.2,0.2,0.2,0.3,,Giá nằm dưới SMA(50),,,,,,Trung tính,-0.29,-3.13,,0.0,-3.13,5.62,165.7,Có,30.0,-3.9,-7.4,467.1,59.7,68.4,159.8,286.4,-13.1,-11.2,17.2,951.2,Giá nằm dưới SMA(100),,0.0,42.0,61.6,62.3,36.8,70.2,5.0,1.1,-12.6,0.6,0.1,105.0,237.0,5.0,17.3,,,,71.53,213.65,2051.0,3179.0,0.8,-0.3,-1.5,-0.4
CTG,HSX,Ngân hàng,278166.0,20.2,3.6,3.6,4.8,3.6,0.0,1.1,,42.3,75.7,5.1,1.7,9.2,1.7,,0.0,,Giá nằm trên SMA(20),16.1,15.12,27.36,19.11,,46.62,,736.39,716.55,626.07,93.0,79.0,75.0,84.0,1050.17,Mua < Bán,50.3,74.4,26.79,83.0,Chờ bán,Mua mạnh,-26873.0,3.0,,5608.0,0.6,0.5,0.5,0.7,,Giá nằm trên SMA(50),,,,,,Trung tính,0.2,11.28,,-2.9,11.28,47.08,210.22,Có,15.0,,,30112.9,6.5,7.3,80.2,9.3,-4.5,-2.9,53.8,828.7,Giá nằm trên SMA(100),,-2.9,11567.9,13330.1,14082.0,9848.2,86.6,,2.3,78.4,0.4,0.2,9670.0,20917.0,,1.3,1.3,2.7,,48.29,141.64,162724.0,5608.0,30.8,9.2,16.0,25.5
CTI,HSX,Xây dựng và Vật liệu,1575.0,10.1,2.2,2.4,3.1,2.0,0.2,0.9,,44.4,88.2,2.9,0.9,11.0,1.0,7.8,0.0,,Giá nằm dưới SMA(20),36.49,6.89,29.49,1.39,39.59,15.19,1.2,69.89,66.48,73.54,3.0,26.0,68.0,83.0,48.65,Mua > Bán,24.0,39.1,2.5,45.0,,Bán,-249.0,,3.0,2263.0,0.2,0.2,0.2,0.2,,Giá nằm dưới SMA(50),,,,,,Trung tính,-13.04,-3.61,,-4.0,-3.61,48.61,113.68,Có,95.0,-129.5,-42.6,142.6,36.9,9.8,163.6,36.9,-17.1,-22.1,62.2,692.1,Giá nằm trên SMA(100),,-4.0,2141.4,2275.2,2638.0,2395.5,18.3,4.0,24.3,38.2,0.5,0.1,53.0,351.0,1.3,3.1,,,,90.77,20.52,1573.0,2263.0,16.2,-7.1,-2.9,7.7
DBC,HSX,Thực phẩm và đồ uống,10565.0,25.1,2.7,3.0,3.8,3.6,0.0,1.2,,49.5,98.4,3.7,1.0,6.7,1.4,6.0,0.0,,Giá nằm dưới SMA(20),22.17,13.56,2975.45,-5.47,21.6,13.27,0.7,351.41,360.94,425.19,8.0,11.0,54.0,50.0,246.99,Mua > Bán,27.45,38.9,4.1,31.0,Chờ bán,Bán,-6728.0,,5.0,4070.0,0.3,0.3,0.2,0.3,,Giá nằm dưới SMA(50),,,,,,Trung tính,-12.16,-4.05,,0.0,-4.05,11.34,87.91,Có,65.0,-43.3,-31.4,1566.3,20.0,11.0,248.6,600.0,-15.2,-12.2,43.8,2392.8,Giá nằm trên SMA(100),,0.0,9925.4,10719.7,11769.7,11405.1,27.8,15.0,5.8,-0.3,0.1,0.0,507.0,3820.0,0.7,11.2,,,,560.99,-4.16,7576.0,4070.0,9.8,-6.5,-4.6,4.6
DDV,UPCOM,Hóa chất,4596.0,19.6,2.9,3.0,3.8,5.0,0.3,1.1,,40.8,69.4,0.3,1.5,13.0,2.4,8.7,4.7,,Giá nằm dưới SMA(20),5.79,15.38,144.05,97.14,14.86,9.55,0.0,60.64,58.79,64.27,13.0,59.0,79.0,87.0,69.99,Mua > Bán,29.7,42.1,4.92,60.0,Chờ mua,Bán,942.0,,3.0,2413.0,0.6,0.5,0.4,0.4,,Giá nằm trên SMA(50),,,,,,Trung tính,-12.63,0.0,,-5.58,0.0,61.91,523.32,Có,40.0,3.9,6.7,352.6,71.0,48.7,138.8,361.8,-15.9,-14.5,143.5,784.5,Giá nằm trên SMA(100),,-5.58,1281.3,1529.6,1916.9,1955.7,70.1,4.0,38.4,25.6,0.1,0.1,153.0,1601.0,1.0,14.5,,,,120.89,,1903.0,2413.0,38.2,-7.1,0.7,18.1
