ticker,exchange,industry,market_cap,roe,stock_rating,business_operation,business_model,financial_health,alpha,beta,active_buy_pct,strong_buy_pct,high_vol_match,forecast_vol_ratio,pe,pb,ev_ebitda,dividend_yield,price_vs_sma5,price_vs_sma20,revenue_growth_1y,revenue_growth_5y,eps_growth_1y,eps_growth_5y,gross_margin,net_margin,doe,avg_trading_value_5d,avg_trading_value_10d,avg_trading_value_20d,relative_strength_3d,rel_strength_1m,rel_strength_3m,rel_strength_1y,total_trading_value,foreign_transaction,price_near_realtime,rsi14,foreign_vol_pct,tc_rs,tcbs_recommend,tcbs_buy_sell_signal,foreign_buysell_20s,num_increase_continuous_day,num_decrease_continuous_day,eps,macd_histogram,vol_vs_sma5,vol_vs_sma10,vol_vs_sma20,vol_vs_sma50,price_vs_sma10,price_vs_sma50,price_break_out52_week,sar_vs_macd_hist,bolling_band_signal,dmi_signal,rsi14_status,price_growth_1w,price_growth_1m,breakout,prev_1d_growth_pct,prev_1m_growth_pct,prev_1y_growth_pct,prev_5y_growth_pct,has_financial_report,free_transfer_rate,net_cash_per_market_cap,net_cash_per_total_assets,profit_last_4q,last_quarter_revenue_growth,second_quarter_revenue_growth,last_quarter_profit_growth,second_quarter_profit_growth,pct_1y_from_peak,pct_away_from_hist_peak,pct_1y_from_bottom,pct_off_hist_bottom,price_vs_sma100,heating_up,price_growth1_day,vsma5,vsma10,vsma20,vsma50,corporate_percentage,ev,quarter_revenue_growth,quarter_income_growth,peg_forward,peg_trailing,quarterly_income,quarterly_revenue,ps,roa,npl,nim,price_vs_sma200,eps_ttm_growth1_year,eps_ttm_growth5_year,equity_mi,eps_recently,percent_price_vs_ma200,percent_price_vs_ma20,percent_price_vs_ma50,percent_price_vs_ma100
ABB,UPCOM,Ngân hàng,13437.0,10.1,2.7,1.9,3.0,2.2,0.2,0.8,39.7,32.8,0.1,0.5,9.2,0.9,,0.0,,Giá nằm trên SMA(20),4.27,4.43,29.12,-17.27,,42.32,,156.32,148.33,141.9,18.0,96.0,95.0,85.0,34.16,Mua < Bán,12.9,66.5,16.49,74.0,,Trung tính,838.0,,2.0,1406.0,MACD Histogram < 0 và giảm dần,0.3,0.3,0.2,0.4,,Giá nằm trên SMA(50),,,,,Trung tính,0.54,42.16,,-0.63,42.16,67.36,,Có,50.0,,,1455.3,72.0,48.8,277.8,116.3,-7.2,-21.6,111.5,129.7,Giá nằm trên SMA(100),,-0.63,10023.9,9692.0,11810.0,6589.0,34.2,,81.3,201.5,0.3,0.0,1002.0,2369.0,,0.8,2.7,1.9,,338.8,37.74,15327.0,1406.0,57.6,4.6,27.8,45.7
AME,HNX,Hàng & Dịch vụ Công nghiệp,587.0,4.0,2.2,2.4,3.5,2.2,0.2,0.7,,2.3,3152.0,37.1,17.9,0.7,12.9,0.0,,Giá nằm trên SMA(20),52.18,27.28,7.09,-14.33,5.97,1.29,1.6,0.0,0.0,0.01,27.0,26.0,10.0,50.0,0.02,Mua > Bán,9.0,68.2,2.28,28.0,,Mua,0.0,1.0,,503.0,MACD Histogram < 0 và tăng dần,14.1,3.5,1.6,0.8,,Giá nằm trên SMA(50),,,,,Trung tính,-1.1,12.5,,0.0,12.5,50.0,20.0,Có,15.0,-241.7,-41.7,32.8,18.1,133.1,135.1,48.4,-3.2,-55.5,109.3,643.7,Giá nằm trên SMA(100),,0.0,0.1,0.6,1.3,2.6,99.5,2.0,12.6,1090.4,,0.3,16.0,1266.0,0.1,1.1,,,,52.89,67.46,827.0,503.0,66.8,7.2,30.2,51.3
AVC,UPCOM,"Điện, nước & xăng dầu khí đốt",4109.0,32.6,2.8,4.5,3.0,4.2,0.0,0.3,,51.1,,,11.6,3.5,7.7,0.9,,,7.98,19.99,-14.22,58.28,44.01,31.03,0.0,0.03,0.1,0.09,49.0,11.0,18.0,35.0,,,,,0.0,28.0,,,0.0,1.0,,4734.0,,,,,,,,,,,,,,,,,,,,Có,10.0,1.5,5.1,355.3,3.4,42.0,231.9,79.4,,,,,,,,,,,,87.5,4.0,11.7,-24.2,0.0,0.1,45.0,146.0,5.2,27.3,,,,119.66,6396.03,1182.0,4734.0,,,,
BAB,HNX,Ngân hàng,15807.0,9.5,3.4,2.2,3.0,4.1,0.1,1.1,20.1,45.8,2.1,1.5,14.2,1.3,,0.0,Giá cắt xuống SMA(5),Giá nằm trên SMA(20),20.18,10.8,18.36,-0.72,,24.55,,1.22,0.88,0.65,92.0,84.0,79.0,71.0,0.6,Mua > Bán,14.8,66.1,0.0,82.0,,Mua,4.0,,1.0,1057.0,MACD Histogram > 0 và giảm dần,0.6,0.8,0.9,1.4,,Giá nằm trên SMA(50),,,,,Trung tính,4.23,20.33,,-1.33,20.33,35.29,18.36,Có,75.0,,,1114.1,17.2,14.1,49.4,8.2,-9.2,-41.6,53.6,52.1,Giá nằm trên SMA(100),,-1.33,69.6,53.6,47.3,29.0,,,3.6,-17.0,0.4,0.6,243.0,991.0,,0.7,1.3,2.0,,22.74,25.45,12204.0,1057.0,28.4,6.2,17.2,25.0
BMP,HSX,Xây dựng và Vật liệu,11125.0,41.7,3.0,4.2,3.9,5.0,0.0,0.6,34.1,51.3,0.1,1.0,9.8,4.0,6.6,9.6,,Giá nằm dưới SMA(20),-10.5,1.25,-4.83,18.57,46.69,25.22,0.0,32.28,24.23,22.14,22.0,14.0,11.0,77.0,9.44,Mua < Bán,135.1,32.0,85.1,31.0,Chờ mua,Bán mạnh,-741.0,1.0,,13894.0,MACD Histogram < 0 và giảm dần,0.4,0.4,0.5,0.5,,Giá nằm dưới SMA(50),,,,,Trung tính,-3.98,-5.26,,-0.59,-5.26,45.32,303.89,Có,45.0,5.3,16.6,1137.4,13.4,37.9,17.7,51.1,-10.5,-7.5,45.8,9088.1,Giá nằm dưới SMA(100),,-0.59,192.9,157.9,145.8,152.5,76.5,11.0,-5.4,15.0,0.4,0.5,330.0,1308.0,2.2,34.4,,,,21.54,140.37,2798.0,13894.0,6.0,-4.1,-3.8,-0.6
BSA,UPCOM,"Điện, nước & xăng dầu khí đốt",1551.0,12.8,2.6,2.3,3.0,4.6,0.0,0.3,,73.9,,,13.0,1.6,6.7,0.0,,,-13.95,-1.46,-27.51,-10.83,35.16,66.68,0.2,0.25,0.15,0.35,71.0,42.0,31.0,43.0,,,,,0.0,47.0,,,0.0,0.0,0.0,1781.0,,,,,,,,,,,,,,,,,,,,Có,15.0,-12.3,-16.2,119.0,57.0,47.5,1422.5,1904.9,,,,,,,,,,,,76.0,2.0,28.3,380.8,0.2,0.1,43.0,64.0,4.6,9.7,,,,195.05,97.99,956.0,1781.0,,,,
BVL,UPCOM,Bất động sản,1807.0,23.6,3.2,2.6,,4.8,0.4,0.5,10.1,43.8,5.8,1.0,6.9,1.5,7.0,0.0,,Giá nằm trên SMA(20),-22.37,20.69,-78.12,,41.76,22.01,0.4,0.66,0.64,0.88,62.0,96.0,95.0,93.0,0.18,,20.2,64.8,0.0,86.0,,Mua,0.0,1.0,,2936.0,MACD Histogram < 0 và giảm dần,0.4,0.3,0.2,0.3,,Giá nằm trên SMA(50),,,,,Trung tính,2.75,37.02,,-0.02,37.02,96.55,,Có,35.0,-24.4,-16.3,262.5,59.2,444.7,1464.0,37553.8,-5.2,-52.5,172.7,196.7,Giá nằm trên SMA(100),,-0.02,25.1,29.5,38.1,25.5,68.8,3.0,-4.3,-23.8,,0.0,113.0,514.0,1.3,11.9,,,,539.64,,1245.0,2936.0,75.8,5.6,24.2,46.2
CHP,HSX,"Điện, nước & xăng dầu khí đốt",5010.0,23.1,2.7,3.2,3.0,4.8,0.0,0.5,62.2,53.3,9.7,0.7,10.7,2.4,9.8,6.7,Giá cắt xuống SMA(5),Giá nằm dưới SMA(20),-7.62,2.67,-6.88,7.75,54.45,44.27,0.2,3.05,2.34,2.11,64.0,16.0,22.0,41.0,0.8,Mua < Bán,34.0,38.4,3.42,36.0,,Bán,-698.0,0.0,0.0,3179.0,MACD Histogram < 0 và tăng dần,0.3,0.4,0.4,0.7,Giá cắt xuống SMA(10),Giá nằm dưới SMA(50),,,,,Trung tính,-0.29,-3.27,,-0.29,-3.27,6.54,164.29,Có,30.0,-3.9,-7.4,467.1,59.7,68.4,159.8,286.4,-13.1,-11.2,17.2,951.2,Giá nằm dưới SMA(100),,-0.29,84.9,63.9,61.2,34.4,70.2,5.0,1.1,-12.6,0.6,0.1,105.0,237.0,5.0,17.3,,,,71.53,213.65,2051.0,3179.0,0.9,-0.8,-1.5,-0.5
CTG,HSX,Ngân hàng,260445.0,20.2,3.2,3.6,4.8,3.6,0.0,1.1,61.2,84.6,1.8,1.3,8.6,1.6,,0.0,,Giá nằm trên SMA(20),16.1,15.12,27.36,19.11,,46.62,,772.81,688.96,590.41,25.0,63.0,67.0,79.0,316.57,Mua < Bán,49.05,64.3,26.84,58.0,Chờ bán,Mua,-22043.0,,2.0,5608.0,MACD Histogram > 0 và giảm dần,0.5,0.5,0.5,0.7,,Giá nằm trên SMA(50),,,,,Trung tính,3.26,8.88,,1.13,8.88,50.92,216.85,Có,15.0,,,30112.9,6.5,7.3,80.2,9.3,-4.0,-2.3,51.6,805.7,Giá nằm trên SMA(100),,1.13,12949.6,11909.2,12663.9,9703.9,86.6,,2.3,78.4,0.4,0.2,9670.0,20917.0,,1.3,1.3,2.7,,48.29,141.64,162724.0,5608.0,23.4,4.4,10.7,18.6
CTI,HSX,Xây dựng và Vật liệu,1720.0,10.1,2.4,2.4,3.1,2.0,0.2,0.9,56.0,40.4,3.4,0.5,12.1,1.1,8.1,0.0,Giá cắt lên SMA(5),Giá nằm trên SMA(20),36.49,6.89,29.49,1.39,39.59,15.19,1.2,67.92,66.56,72.42,48.0,66.0,76.0,86.0,17.83,Mua > Bán,27.55,62.1,2.31,69.0,,Mua,445.0,1.0,,2263.0,MACD Histogram < 0 và giảm dần,0.3,0.3,0.2,0.3,,Giá nằm trên SMA(50),,,,,Trung tính,1.29,8.25,,0.92,8.25,73.82,136.14,Có,95.0,-118.6,-42.6,142.6,36.9,9.8,163.6,36.9,-4.8,-10.6,86.2,809.3,Giá nằm trên SMA(100),,0.92,1919.8,2108.8,2683.7,2464.3,18.3,4.0,24.3,38.2,0.5,0.1,53.0,351.0,1.4,3.1,,,,90.77,20.52,1573.0,2263.0,31.0,3.8,9.0,21.2
