ticker,exchange,industry,market_cap,roe,stock_rating,business_operation,business_model,financial_health,alpha,beta,active_buy_pct,strong_buy_pct,high_vol_match,forecast_vol_ratio,pe,pb,ev_ebitda,dividend_yield,price_vs_sma5,price_vs_sma20,revenue_growth_1y,revenue_growth_5y,eps_growth_1y,eps_growth_5y,gross_margin,net_margin,doe,avg_trading_value_5d,avg_trading_value_10d,avg_trading_value_20d,relative_strength_3d,rel_strength_1m,rel_strength_3m,rel_strength_1y,total_trading_value,foreign_transaction,price_near_realtime,rsi14,foreign_vol_pct,tc_rs,tcbs_recommend,tcbs_buy_sell_signal,foreign_buysell_20s,num_increase_continuous_day,num_decrease_continuous_day,eps,macd_histogram,vol_vs_sma5,vol_vs_sma10,vol_vs_sma20,vol_vs_sma50,price_vs_sma10,price_vs_sma50,price_break_out52_week,price_wash_out52_week,sar_vs_macd_hist,bolling_band_signal,dmi_signal,rsi14_status,price_growth_1w,price_growth_1m,breakout,prev_1d_growth_pct,prev_1m_growth_pct,prev_1y_growth_pct,prev_5y_growth_pct,has_financial_report,free_transfer_rate,net_cash_per_market_cap,net_cash_per_total_assets,profit_last_4q,last_quarter_revenue_growth,second_quarter_revenue_growth,last_quarter_profit_growth,second_quarter_profit_growth,pct_1y_from_peak,pct_away_from_hist_peak,pct_1y_from_bottom,pct_off_hist_bottom,price_vs_sma100,heating_up,price_growth1_day,vsma5,vsma10,vsma20,vsma50,corporate_percentage,ev,quarter_revenue_growth,quarter_income_growth,peg_forward,peg_trailing,quarterly_income,quarterly_revenue,ps,roa,npl,nim,price_vs_sma200,eps_ttm_growth1_year,eps_ttm_growth5_year,equity_mi,eps_recently,percent_price_vs_ma200,percent_price_vs_ma20,percent_price_vs_ma50,percent_price_vs_ma100
ABB,UPCOM,Ngân hàng,13414.0,10.1,2.5,1.9,3.0,2.2,0.2,0.8,63.3,35.4,0.0,2.5,9.2,0.9,,0.0,Giá cắt lên SMA(5),Giá nằm trên SMA(20),4.27,4.43,29.12,-17.27,,42.32,,157.04,138.53,140.78,5.0,95.0,95.0,84.0,170.3,Mua < Bán,13.4,71.8,16.49,70.0,,Mua,615.0,0.0,0.0,1406.0,MACD Histogram < 0 và giảm dần,1.4,1.3,1.1,1.9,Giá cắt lên SMA(10),Giá nằm trên SMA(50),,,,,,Vào vùng quá mua,3.32,47.67,,3.4,47.67,73.58,,Có,50.0,,,1455.3,72.0,48.8,277.8,116.3,-3.6,-18.5,119.7,138.6,Giá nằm trên SMA(100),,3.4,8889.3,9629.7,11589.6,6632.3,34.2,,81.3,201.5,0.3,0.0,1002.0,2369.0,,0.8,2.7,1.9,,338.8,37.74,15327.0,1406.0,63.1,7.1,31.4,50.4
AME,HNX,Hàng & Dịch vụ Công nghiệp,587.0,4.0,2.2,2.4,3.5,2.2,0.2,0.7,100.0,2.5,93.4,0.7,17.9,0.7,12.9,0.0,,Giá nằm trên SMA(20),52.18,27.28,7.09,-14.33,5.97,1.29,1.6,0.0,0.01,0.01,27.0,26.0,10.0,50.0,0.0,Mua > Bán,9.1,69.4,2.28,28.0,,Mua mạnh,2.0,0.0,0.0,503.0,MACD Histogram < 0 và tăng dần,0.4,0.3,0.2,0.1,,Giá nằm trên SMA(50),,,,,,Trung tính,0.0,13.75,,1.11,13.75,65.45,21.33,Có,15.0,-241.7,-41.7,32.8,18.1,133.1,135.1,48.4,-2.1,-55.0,111.6,651.9,Giá nằm trên SMA(100),,1.11,0.5,0.8,1.1,2.6,99.5,2.0,12.6,1090.4,,0.3,16.0,1266.0,0.1,1.1,,,,52.89,67.46,827.0,503.0,68.0,7.9,30.0,52.2
AVC,UPCOM,"Điện, nước & xăng dầu khí đốt",4113.0,32.6,2.8,4.5,3.0,4.2,0.0,0.3,,62.8,48.2,0.8,11.6,3.5,7.7,0.9,,Giá nằm dưới SMA(20),7.98,19.99,-14.22,58.28,44.01,31.03,0.0,0.03,0.07,0.09,46.0,11.0,18.0,35.0,0.01,,54.8,46.1,0.0,28.0,,Bán,0.0,0.0,0.0,4734.0,MACD Histogram < 0 và tăng dần,0.4,0.1,0.1,0.1,,Giá nằm dưới SMA(50),,,,,,Trung tính,0.92,-4.36,,0.0,-4.36,3.74,250.12,Có,10.0,1.5,5.1,355.3,3.4,42.0,231.9,79.4,-8.7,-12.4,14.1,298.3,Giá nằm dưới SMA(100),,0.0,0.3,1.2,1.4,1.1,87.5,4.0,11.7,-24.2,0.0,0.1,45.0,146.0,5.2,27.3,,,,119.66,6396.03,1182.0,4734.0,-1.5,-0.8,-1.5,-1.2
BAB,HNX,Ngân hàng,16440.0,9.5,3.1,2.2,3.0,4.1,0.1,1.1,79.4,54.4,1.8,0.4,14.8,1.3,,0.0,Giá cắt xuống SMA(5),Giá nằm trên SMA(20),20.18,10.8,18.36,-0.72,,24.55,,1.43,0.98,0.71,86.0,88.0,81.0,73.0,0.16,Mua > Bán,15.1,65.7,0.0,82.0,,Mua mạnh,5.0,1.0,,1057.0,MACD Histogram > 0 và giảm dần,0.1,0.2,0.2,0.3,,Giá nằm trên SMA(50),,,,,,Thoát vùng quá mua,7.09,22.76,,-3.21,22.76,38.03,20.76,Có,75.0,,,1114.1,17.2,14.1,49.4,8.2,-7.4,-40.4,56.8,55.2,Giá nằm trên SMA(100),,-3.21,94.9,65.3,52.7,31.8,,,3.6,-17.0,0.4,0.6,243.0,991.0,,0.7,1.3,2.0,,22.74,25.45,12204.0,1057.0,30.8,7.0,18.7,27.1
BMP,HSX,Xây dựng và Vật liệu,11133.0,41.7,3.0,4.2,3.9,5.0,0.0,0.6,35.8,60.7,2.4,0.6,9.8,4.0,6.6,9.6,,Giá nằm dưới SMA(20),-10.5,1.25,-4.83,18.57,46.69,25.22,0.0,30.39,23.84,22.01,34.0,11.0,12.0,76.0,6.76,Mua < Bán,134.6,30.9,84.93,33.0,Chờ mua,Bán mạnh,-724.0,2.0,,13894.0,MACD Histogram < 0 và giảm dần,0.3,0.3,0.3,0.3,,Giá nằm dưới SMA(50),,,,,,Trung tính,-4.2,-5.61,,-1.03,-5.61,44.5,301.65,Có,45.0,5.3,16.6,1137.4,13.4,37.9,17.7,51.1,-10.9,-7.8,45.1,9054.1,Giá nằm dưới SMA(100),,-1.03,190.8,166.0,146.7,153.4,76.5,11.0,-5.4,15.0,0.4,0.5,330.0,1308.0,2.2,34.4,,,,21.54,140.37,2798.0,13894.0,5.5,-4.2,-4.2,-1.2
BSA,UPCOM,"Điện, nước & xăng dầu khí đốt",1551.0,12.8,2.6,2.3,3.0,4.6,0.0,0.3,,86.5,25.6,0.0,13.0,1.6,6.7,0.0,,Giá nằm dưới SMA(20),-13.95,-1.46,-27.51,-10.83,35.16,66.68,0.2,0.25,0.15,0.34,73.0,35.0,31.0,42.0,0.02,,23.2,52.6,0.0,45.0,,Mua,0.0,0.0,0.0,1781.0,MACD Histogram < 0 và tăng dần,0.1,0.2,0.2,0.1,,Giá nằm trên SMA(50),,,,,,Trung tính,0.87,0.43,,0.0,0.43,10.25,166.62,Có,15.0,-12.3,-16.2,119.0,57.0,47.5,1422.5,1904.9,-6.8,-4.6,16.0,196.3,Giá nằm trên SMA(100),,0.0,10.5,6.0,5.4,7.3,76.0,2.0,28.3,380.8,0.2,0.1,43.0,64.0,4.6,9.7,,,,195.05,97.99,956.0,1781.0,5.1,-0.1,1.6,4.2
BVL,UPCOM,Bất động sản,1816.0,23.6,3.4,2.6,,4.8,0.4,0.5,81.1,42.7,12.7,1.6,6.9,1.5,7.0,0.0,Giá cắt xuống SMA(5),Giá nằm trên SMA(20),-22.37,20.69,-78.12,,41.76,22.01,0.4,0.65,0.65,0.87,44.0,94.0,94.0,92.0,0.18,,20.1,63.3,0.0,81.0,,Mua,0.0,2.0,,2936.0,MACD Histogram < 0 và giảm dần,0.4,0.3,0.2,0.3,,Giá nằm trên SMA(50),,,,,,Trung tính,0.87,36.34,,-1.04,36.34,95.57,,Có,35.0,-24.3,-16.3,262.5,59.2,444.7,1464.0,37553.8,-5.6,-52.7,171.4,195.2,Giá nằm trên SMA(100),,-1.04,24.1,31.3,38.1,26.2,68.8,3.0,-4.3,-23.8,,0.0,113.0,514.0,1.3,11.9,,,,539.64,,1245.0,2936.0,74.2,4.0,22.7,44.4
CHP,HSX,"Điện, nước & xăng dầu khí đốt",5002.0,23.1,2.7,3.2,3.0,4.8,0.0,0.5,47.9,29.7,0.5,0.8,10.7,2.4,9.8,6.7,,Giá nằm dưới SMA(20),-7.62,2.67,-6.88,7.75,54.45,44.27,0.2,3.38,2.42,2.12,49.0,17.0,20.0,40.0,0.59,Mua < Bán,34.0,38.3,3.35,32.0,,Bán,-726.0,,1.0,3179.0,MACD Histogram < 0 và tăng dần,0.2,0.3,0.3,0.5,Giá cắt xuống SMA(10),Giá nằm dưới SMA(50),,,,,,Trung tính,0.0,-3.27,,-0.15,-3.27,5.31,165.0,Có,30.0,-3.9,-7.4,467.1,59.7,68.4,159.8,286.4,-13.1,-11.2,17.2,951.2,Giá nằm dưới SMA(100),,-0.15,86.5,66.3,62.8,35.8,70.2,5.0,1.1,-12.6,0.6,0.1,105.0,237.0,5.0,17.3,,,,71.53,213.65,2051.0,3179.0,0.9,-0.6,-1.5,-0.5
CTG,HSX,Ngân hàng,266352.0,20.2,3.1,3.6,4.8,3.6,0.0,1.1,59.6,67.7,0.7,1.4,8.8,1.6,,0.0,,Giá nằm trên SMA(20),16.1,15.12,27.36,19.11,,46.62,,752.19,633.63,589.91,34.0,66.0,69.0,79.0,346.42,Mua > Bán,50.1,68.0,26.83,62.0,Chờ bán,Mua mạnh,-21884.0,1.0,,5608.0,MACD Histogram > 0 và tăng dần,0.6,0.6,0.5,0.7,,Giá nằm trên SMA(50),,,,,,Trung tính,4.38,11.21,,1.01,11.21,53.45,222.25,Có,15.0,,,30112.9,6.5,7.3,80.2,9.3,-2.0,-0.2,53.7,825.0,Giá nằm trên SMA(100),,1.01,11744.7,12120.3,12931.0,9818.0,86.6,,2.3,78.4,0.4,0.2,9670.0,20917.0,,1.3,1.3,2.7,,48.29,141.64,162724.0,5608.0,25.8,6.0,12.4,20.8
CTI,HSX,Xây dựng và Vật liệu,1717.0,10.1,2.5,2.4,3.1,2.0,0.2,0.9,41.7,70.1,6.0,1.5,12.0,1.1,8.1,0.0,,Giá cắt xuống SMA(20),36.49,6.89,29.49,1.39,39.59,15.19,1.2,61.07,61.54,71.07,33.0,59.0,74.0,85.0,43.89,Mua < Bán,26.15,49.5,2.5,63.0,,Trung tính,693.0,,1.0,2263.0,MACD Histogram < 0 và giảm dần,0.9,0.8,0.6,0.7,,Giá nằm trên SMA(50),,,,Tín hiệu bán,,Trung tính,-4.21,2.75,,-4.04,2.75,64.98,131.04,Có,95.0,-118.8,-42.6,142.6,36.9,9.8,163.6,36.9,-9.7,-15.1,76.7,763.1,Giá nằm trên SMA(100),,-4.04,1784.1,2051.7,2568.7,2425.7,18.3,4.0,24.3,38.2,0.5,0.1,53.0,351.0,1.4,3.1,,,,90.77,20.52,1573.0,2263.0,24.0,-1.6,3.3,14.8
